pq_page,category
25,HISTORYSCIENCE
336,CULTUREHISTORYSCIENCE
663,SCIENCE
717,GEOGRAPHY
737
770,CULTUREGEOGRAPHY
904
931,CULTURE
1365,SCIENCE
1680
1844,CULTUREGEOGRAPHYHISTORYSCIENCE
2065,CULTUREGEOGRAPHY
2067,GEOGRAPHY
2130,CULTURE
2174,CULTURE
2219,HISTORYSCIENCE
2408,SCIENCE
2442
2593
2834,CULTUREHISTORY
2963
2995,SCIENCE
3185
3382
3383,GEOGRAPHY
3392,GEOGRAPHY
3454,GEOGRAPHY
3457,GEOGRAPHYHISTORY
3736,GEOGRAPHY
4054,HISTORY
4068,CULTUREGEOGRAPHYSCIENCE
4116
4220,GEOGRAPHY
4230,SCIENCE
4234
4251,CULTURE
4329
4335,CULTURE
4347
4455,CULTURE
4472,CULTURE
4501,HISTORYSCIENCE
4650
4652,GEOGRAPHYHISTORY
4822
4849
5025,CULTUREGEOGRAPHY
5192,GEOGRAPHY
5195,HISTORYSCIENCE
5199,GEOGRAPHYHISTORY
5312,CULTUREHISTORY
5813,CULTUREGEOGRAPHYHISTORY
5935,CULTURE
5962,SCIENCE
6140,CULTUREHISTORY
6220,SCIENCE
6418
6558,CULTURE
6611,CULTUREGEOGRAPHY
6614,CULTURE
6635
6641,GEOGRAPHYSCIENCE
6693,SCIENCE
6851
6868,CULTURESCIENCE
7012,GEOGRAPHYSCIENCE
7045,GEOGRAPHYHISTORYSCIENCE
7053,HISTORY
7085,HISTORY
7235,CULTUREGEOGRAPHYHISTORY
7341,CULTURE
7388,CULTUREHISTORY
7738,CULTURESCIENCE
7803,HISTORY
7940
7989,CULTURESCIENCE
8092,CULTURE
8099,CULTURE
8209,CULTUREGEOGRAPHY
8367,CULTURESCIENCE
8418,GEOGRAPHYHISTORY
8593
8651,SCIENCE
8687,GEOGRAPHY
8695,CULTUREGEOGRAPHYHISTORY
8696,CULTUREGEOGRAPHYHISTORY
8752,GEOGRAPHYHISTORY
8827,HISTORY
9317
9508,GEOGRAPHY
9531,SCIENCE
9553,CULTUREGEOGRAPHYHISTORYSCIENCE
9616,CULTURE
9691,GEOGRAPHY
9763,SCIENCE
9837,SCIENCE
9891,SCIENCE
9954,CULTUREGEOGRAPHY
9974,GEOGRAPHYHISTORY
10166,GEOGRAPHYHISTORY
10223,GEOGRAPHY
10245,CULTUREHISTORY
10296,SCIENCE
10332,HISTORYSCIENCE
10531,GEOGRAPHYSCIENCE
10568,CULTURE
10802,CULTURE
10827,CULTURE
10885,CULTURE
10891,SCIENCE
10949,SCIENCE
10997,SCIENCE
11092,GEOGRAPHY
11127,GEOGRAPHYHISTORY
11370,CULTURE
11447,GEOGRAPHYHISTORY
11579,SCIENCE
12024
12102,GEOGRAPHYHISTORY
12362,SCIENCE
12386,SCIENCE
12614
12770,GEOGRAPHY
12866,SCIENCE
13021,CULTURE
13052,SCIENCE
13172,CULTURE
13256
13486,CULTUREHISTORYSCIENCE
13610,HISTORY
13625,GEOGRAPHYHISTORY
13658,HISTORY
13772,HISTORY
13774
13815
14105,GEOGRAPHYHISTORY
14229,CULTURESCIENCE
14451
14560
14579,GEOGRAPHY
14627,CULTUREGEOGRAPHYHISTORYSCIENCE
14678,GEOGRAPHYHISTORYSCIENCE
14790,CULTUREGEOGRAPHY
14880
14895
14914
14918,GEOGRAPHYHISTORY
14944,SCIENCE
15022,SCIENCE
15043,GEOGRAPHYHISTORYSCIENCE
15100
15179,CULTUREGEOGRAPHYHISTORY
15242,HISTORYSCIENCE
15406,HISTORY
15575
15604,CULTURE
15622,CULTURE
15736,CULTUREGEOGRAPHYHISTORYSCIENCE
15777
15919
15980
16261,CULTURE
16315,CULTUREHISTORY
16494,CULTURE
16756
16768,CULTUREGEOGRAPHY
16796
16858,CULTUREGEOGRAPHYHISTORY
16880,GEOGRAPHY
16890,CULTURE
17391,GEOGRAPHY
17538
17541,CULTURE
17556
17725,CULTURE
17738,CULTUREHISTORY
17839,HISTORY
17862,CULTUREGEOGRAPHYHISTORY
17902,CULTUREGEOGRAPHYHISTORYSCIENCE
17926,HISTORY
17992,CULTUREGEOGRAPHY
18053,CULTUREGEOGRAPHY
18290,SCIENCE
18390,CULTUREGEOGRAPHYHISTORY
18739,GEOGRAPHYHISTORYSCIENCE
18831,SCIENCE
18894,CULTUREGEOGRAPHY
19137,GEOGRAPHY
19226,GEOGRAPHYHISTORYSCIENCE
19331
19445,CULTUREGEOGRAPHYHISTORYSCIENCE
19694
19708,HISTORYSCIENCE
19714,CULTUREHISTORY
